year,ROEt,ATO,PM,LEV,GROWTH,PB,ARR,INV,ASSET,ROE
2003,0.001,-0.026,0.085,5.767,0.767,9.08,1.164,0.101,20.403,0.499
2003,-0.681,0.938,0.152,3.655,-2.76,10.459,0.254,0.147,23.685,-0.623
2003,0.099,0.713,0.457,-1.134,-2.277,-7.649,-0.085,0.135,21.266,0.845
2003,0.554,0.031,0.469,1.252,1.459,0.728,-0.023,0.051,21.103,0.801
2003,0.136,0.106,0.06,1.093,-1.22,10.409,1.719,0.182,20.553,0.274
2003,1.124,0.041,0.232,-1.266,1.347,2.624,-1.293,0.086,21.03,0.618
2003,0.14,0.321,0.394,3.341,3.057,18.099,-0.623,-0.065,21.396,0.531
2003,0.426,1,0.197,-1.78,5.436,-6.661,-0.813,0.162,21.598,0.546
2003,1.076,1.59,0.334,-2.099,-0.827,-4.594,-0.651,0.02,20.888,0.856
2003,0.364,0.574,0.35,0.959,0.382,10.071,0.418,0.257,21.574,0.808
2003,0.683,0.197,0.038,0.579,-2.666,-6.622,1.218,0.4,22.153,1.09
2003,-0.224,-0.713,0.519,1.831,1.114,1.188,0.347,0.007,20.731,-0.402
2003,0.577,0.484,-0.149,-1.805,3.762,-8.311,1.162,0.033,21.137,0.259
2003,-0.113,0.467,0.419,4.766,3.524,10.972,1.138,0.157,22.099,0.155
2003,-0.56,1.272,0.054,-4.892,-2.259,-10.411,-0.853,0.108,21.578,-0.097
2003,0.048,0.962,0.014,0.522,2.578,6.923,0.776,0.043,21.99,1.197
2003,0.064,0.721,0.247,-0.965,2.719,0.677,-0.662,0.142,21.481,0.979
2003,-0.473,-0.157,0.387,2.145,-0.143,6.816,0.989,0.218,19.582,-0.133
2003,0.4,0.399,0.132,-4.837,-0.299,-18.568,1.349,-0.038,22.62,1.007
2003,0.493,0.056,0.239,0.068,1.379,7.419,0.363,0.276,21.334,0.987
2003,-0.127,0.955,0.174,2.458,0.979,9.424,2.701,0.03,20.122,0.429
2003,-0.303,0.35,0.129,4.593,1.114,5.225,0.313,0.117,21.179,-0.43
2003,0.493,0.707,0.12,4.957,0.661,19.337,0.403,-0.086,21.184,0.519
2003,0.245,0.765,0.191,3.341,-1.533,17.178,0.067,0.277,19.765,0.127
2003,-0.192,1.24,0.404,-1.794,-1.311,-1.28,-0.652,0.112,21.455,-0.083
2003,-0.369,0.3,0.421,1.274,1.384,17.871,1.269,-0.088,21.039,0.777
2003,0.236,0.761,0.041,2.948,1.31,4.682,0.697,0.081,19.15,1.086
2003,-0.283,0.828,0.219,3.203,3.181,10.44,-0.643,0.159,18.816,-0.376
2003,-0.149,0.692,0.191,-4.005,-1.556,-9.607,-0.634,-0.02,21.034,0.684
2003,0.014,0.022,0.547,-0.36,2.453,0.944,0.684,0.155,22.27,-0.089
2003,-0.526,0.379,-0.077,5.672,1.932,27.112,0.778,0.006,21.08,-0.462
2003,-0.244,0.634,0.65,1.451,1.601,14.196,-1.113,0.169,20.591,-0.801
2003,0.518,0.35,0.39,-2.578,0.215,-10.115,0.514,-0.048,23.123,1.55
2003,-0.008,0.873,-0.064,2.56,0.154,-2.363,2.408,0.135,21.349,0.134
2003,-0.552,0.145,0.75,1.033,-0.449,3.932,-0.709,0.103,21.269,0.082
2003,-0.44,-0.002,0.214,-3.265,3.124,2.004,0.951,-0.084,19.704,-0.573
2003,-0.212,0.516,-0.244,3.749,-3.963,13.903,1.089,0.023,18.546,-0.359
2003,-1.158,0.269,0.274,7.651,-3.734,16.674,0.54,0.04,21.339,-1.164
2003,0.175,-0.504,0.301,0.058,-0.13,-2.776,0.208,-0.06,20.01,0.177
2003,0.138,0.433,0.345,-1.93,-0.788,3.671,0.909,-0.087,19.964,-0.087
2003,0.96,0.515,0.01,-0.184,-0.771,7.207,-0.241,0.195,21.998,0.448
2003,-0.146,0.093,0.027,-2.777,-2.679,-4.187,1.525,-0.094,22.267,0.945
2003,-0.195,-0.282,0.507,-0.353,2.227,10.028,-0.566,0.113,20.806,-0.107
2003,0.369,1.365,0.068,-2.34,3.154,-12.52,0.72,0.316,21.28,0.457
2003,0.21,0.859,0.236,2.371,-1.158,2.53,-0.711,0.349,21.463,0.422
2003,0.016,0.349,0.272,-1.09,-0.002,-0.823,0.136,0.005,21.844,0.34
2003,-0.496,0.377,-0.139,3.495,3.745,17.669,0.558,0.1,22.089,0.47
2003,-0.278,0.439,0.105,-0.35,-1.201,4.749,1.009,0.081,20.392,-0.332
2003,-0.506,0.572,-0.194,0.059,-0.854,-1.292,1.112,0.126,21.818,0.156
2003,1.601,0.443,0.272,1.856,-0.54,1.244,0.401,-0.063,23.213,1.477
2003,-0.279,0.388,0.242,3.839,1.715,8.177,-0.32,0.108,21.482,-0.487
2003,0.535,0.054,0.496,0.646,0.338,6.396,-1.272,0.609,21.788,0.193
2003,0.028,0.324,0.388,-2.582,1.299,-5.022,-1.03,-0.088,21.591,0.89
2003,0.749,-0.097,0.465,0.923,-2.812,1.962,-0.161,0.207,21.828,0.436
2003,0.316,0.861,0.341,4.955,-0.164,1.853,0.109,0.146,21.462,1.137
2003,0.448,0.588,-0.227,0.794,-3.173,1.313,0.554,0.196,22.311,0.93
2003,0.304,1.063,0.135,1.19,-0.629,6.409,-0.358,0.312,21.702,-0.237
2003,0.363,0.765,0.457,-4.39,-4.03,-14.028,-0.653,0.111,21.735,0.832
2003,0.121,0.592,0.306,0.786,1.126,2.525,0.557,0.113,22.644,0.508
2003,0.168,1.221,0.217,-1.933,1.246,-5.453,0.192,0.023,20.791,0.533
2003,0.103,-0.346,0.452,-2.401,2.642,5.563,0.977,-0.018,19.817,0.5
2003,-0.654,0.273,0.07,-3.864,-2.55,-14.794,0.308,0.119,21.087,-0.124
2003,-0.9,-0.349,0.373,-0.396,-2.945,-3.648,1.034,0.011,21.451,-0.397
2003,-0.268,-0.19,0.329,1.499,0.217,-0.215,0.764,0.021,19.693,-0.132
2003,-0.438,-0.034,0.141,-1.285,0.521,6.263,-0.125,0.013,21.949,0.386
2003,-0.173,0.635,0.389,2.67,-2.024,12.735,-1.368,0.074,18.997,0.446
2003,0.956,0.882,-0.051,3.223,1.331,8.052,1.009,0.194,21.347,0.73
2003,0.591,0.284,0.383,-6.063,1.831,-10.6,-0.029,-0.065,21.68,0.594
2003,0.275,0.346,0.323,0.787,-0.62,-1.89,0.492,-0.024,21.42,0.495
2003,0.506,0.798,0.268,1.579,-1.794,1.408,-0.554,0.222,22.667,0.39
2003,0.505,0.815,0.322,0.388,0,12.841,-0.625,0.164,21.512,0.723
2003,0.912,0.364,0.186,1.22,4.402,-3.363,0.055,0.194,22.542,0.867
2003,-0.22,0.466,0.108,4.772,0.071,3.501,0.425,0.134,21.093,-0.037
2003,1.009,0.683,0.475,0.03,2.427,-10.169,-1.018,0.089,21.209,0.744
2003,-0.007,0.126,-0.034,1.724,-0.964,2.133,1.397,-0.064,21.268,-0.449
2003,-0.426,-0.067,0.29,3.015,-0.971,6.839,1.223,0.06,20.584,-0.872
2003,-0.332,-0.596,0.207,-2.585,-4.332,0.254,0.617,0.259,20.783,0.133
2003,-0.017,0.43,0.144,1.048,1.746,6.304,-0.404,0.109,20.197,0.543
2003,-0.717,0.839,0.288,0.41,0.641,-2.651,1.274,0.301,20.14,0.493
2003,-0.162,1.335,0.217,-2.625,3.562,0.569,-0.848,0.124,19.719,0.604
2003,0.358,0.324,0.146,4.345,1.528,12.692,0.998,0.09,23.123,1.073
2003,-0.418,0.887,-0.345,2.677,-4.352,10.363,0.161,0.256,21.232,0.673
2003,0.023,0.3,0.227,5.417,-0.043,18.375,-0.432,0.162,20.704,0.327
2003,0.255,0.319,0.341,-1.323,-0.209,0.94,-0.801,0.191,20.316,0.437
2003,-0.229,-0.07,0.17,4.394,0.227,14.72,0.028,0.292,21.065,0.29
2003,-0.084,1.084,0.122,1.157,-3.909,-14.791,0.116,0.171,21.351,0.75
2003,-1.047,0.663,0.215,1.945,1.878,3.107,1.185,0.154,21.141,-0.037
2003,0.023,0.683,0.254,4.222,2.76,6.324,1.33,0.391,20.65,0.283
2003,0.246,0.815,0.131,2.886,-1.514,3.515,-0.105,0.077,20.903,0.084
2003,0.339,0.23,0.325,0.836,1.303,17.072,0.094,0.005,19.861,0.668
